From /root/b31.bundle
 * branch                lane/spill-b-20260919 -> FETCH_HEAD
Updating 1dce64df0..1a40a3c98
Fast-forward
 .gitattributes                                     |     4 +
 create mode 100644 research/spill-a-20260919/rtx5090-day18/identity-plain-off/host-on-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day18/identity-plain-off/host-on-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day18/identity-plain-off/host-on-r4.json
 create mode 100644 research/spill-a-20260919/rtx5090-day18/identity-plain-off/host-on-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day18/identity-plain-on.exit
 create mode 100644 research/spill-a-20260919/rtx5090-day18/identity-plain-on.log
 create mode 100644 research/spill-a-20260919/rtx5090-day18/identity-plain-on/LOCK.json
 create mode 100644 research/spill-a-20260919/rtx5090-day18/identity-plain-on/host-off-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day18/identity-plain-on/host-off-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day18/identity-plain-on/host-off-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day18/identity-plain-on/host-off-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day18/identity-plain-on/host-on-metrics.json
 create mode 100644 research/spill-a-20260919/rtx5090-day18/identity-plain-on/host-on-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day18/identity-plain-on/host-on-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day18/identity-plain-on/host-on-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day18/identity-plain-on/host-on-r4.json
 create mode 100644 research/spill-a-20260919/rtx5090-day18/identity-plain-on/host-on-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin-off.exit
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin-off.log
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin-off/LOCK.json
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin-off/calibration.json
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin-off/calibration/server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin-off/measured/server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin-off/rig.json
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin-on.exit
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin-on.log
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin-on/LOCK.json
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin-on/calibration.json
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin-on/calibration/server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin-on/measured/server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin-on/rig.json
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin27-off.exit
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin27-off.log
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin27-off/LOCK.json
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin27-off/TURNS.md
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin27-off/VERDICT.txt
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin27-off/calibration.json
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin27-off/calibration/server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin27-off/measured/server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin27-off/rig.json
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin27-off/shape.json
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin27-off/summary.json
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin27-on.exit
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin27-on.log
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin27-on/LOCK.json
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin27-on/TURNS.md
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin27-on/VERDICT.txt
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin27-on/calibration.json
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin27-on/calibration/server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin27-on/measured/server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin27-on/rig.json
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin27-on/shape.json
 create mode 100644 research/spill-a-20260919/rtx5090-day18/twin27-on/summary.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/.gitattributes
 create mode 100644 research/spill-a-20260919/rtx5090-day26/battery.log
 create mode 100644 research/spill-a-20260919/rtx5090-day26/binary.sha256
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/CELL.txt
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/card.after.csv
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/card.before.csv
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-off-g1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-off-g2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-off-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-off-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-off-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-off-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-on-b1234.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-on-b7.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-on-b99991.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-on-bg.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-on-fc-hit.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-on-fc-lead.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-on-g1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-on-g2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-on-g3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-on-g4.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-on-np-hit.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-on-np-lead.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-on-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-on-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-on-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-on-s1234-cold.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-on-s1234-hit.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-on-s7-cold.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-on-s7-hit.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-on-s99991-cold.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-on-s99991-hit.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-on-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-on-sp-hit.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-on-sp-lead.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-on-sx-lead.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-on-sx1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/ev/qwen-on-sx2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/gate.exit
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-off/gate.log
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/CELL.txt
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/card.after.csv
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/card.before.csv
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-off-g1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-off-g2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-off-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-off-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-off-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-off-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-on-b1234.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-on-b7.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-on-b99991.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-on-bg.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-on-fc-hit.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-on-fc-lead.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-on-g1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-on-g2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-on-g3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-on-g4.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-on-np-hit.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-on-np-lead.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-on-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-on-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-on-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-on-s1234-cold.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-on-s1234-hit.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-on-s7-cold.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-on-s7-hit.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-on-s99991-cold.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-on-s99991-hit.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-on-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-on-sp-hit.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-on-sp-lead.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-on-sx-lead.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-on-sx1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/ev/qwen-on-sx2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/gate.exit
 create mode 100644 research/spill-a-20260919/rtx5090-day26/hit-on/gate.log
 create mode 100755 research/spill-a-20260919/rtx5090-day26/hitgate-5090.sh
 create mode 100644 research/spill-a-20260919/rtx5090-day27/digest-micro.collector.log
 create mode 100644 research/spill-a-20260919/rtx5090-day27/digest-micro/CELL.jsonl
 create mode 100644 research/spill-a-20260919/rtx5090-day27/digest-micro/command.after.log
 create mode 100644 research/spill-a-20260919/rtx5090-day27/digest-micro/command.before.log
 create mode 100644 research/spill-a-20260919/rtx5090-day27/digest-micro/command.capture.json
 create mode 100644 research/spill-a-20260919/rtx5090-day27/digest-micro/command.gpu.csv
 create mode 100644 research/spill-a-20260919/rtx5090-day27/digest-micro/command.log
 create mode 100644 research/spill-a-20260919/rtx5090-day27/digest-micro/command.sampler.log
 create mode 100644 research/spill-a-20260919/rtx5090-day27/digest-micro/ev/CELL.txt
 create mode 100644 research/spill-a-20260919/rtx5090-day27/digest-micro/ev/LOCK.json
 create mode 100644 research/spill-a-20260919/rtx5090-day27/digest-micro/ev/binary.sha256
 create mode 100644 research/spill-a-20260919/rtx5090-day27/digest-micro/ev/compute-apps.after.csv
 create mode 100644 research/spill-a-20260919/rtx5090-day27/digest-micro/ev/compute-apps.before.csv
 create mode 100644 research/spill-a-20260919/rtx5090-day27/digest-micro/ev/digest-micro.exit
 create mode 100644 research/spill-a-20260919/rtx5090-day27/digest-micro/ev/digest-micro.log
 create mode 100644 research/spill-a-20260919/rtx5090-day27/digest-micro/ev/exit.txt
 create mode 100644 research/spill-a-20260919/rtx5090-day27/digest-micro/ev/loadavg.after
 create mode 100644 research/spill-a-20260919/rtx5090-day27/digest-micro/ev/loadavg.before
 create mode 100644 research/spill-a-20260919/rtx5090-day27/digest-micro/ev/marks.tsv
 create mode 100644 research/spill-a-20260919/rtx5090-day27/digest-micro/ev/tree.sha
 create mode 100644 research/spill-a-20260919/rtx5090-day27/digest-micro/lock.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/.gitattributes
 create mode 100755 research/spill-a-20260919/rtx5090-day28/battery-5090.sh
 create mode 100644 research/spill-a-20260919/rtx5090-day28/battery.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/binary.sha256
 create mode 100644 research/spill-a-20260919/rtx5090-day28/build.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/CELL.txt
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/card.after.csv
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/card.before.csv
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/LOCK.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/d2d-capture-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/d2d-capture-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/d2d-capture-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/d2d-restore-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/d2d-restore-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/d2d-restore-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/hash-helper-gone-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/hash-helper-gone-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/hash-helper-gone-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/hash-helper-gone-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/hash-never-lands-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/hash-never-lands-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/hash-never-lands-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/hash-never-lands-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/postpublish-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/postpublish-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/postpublish-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/postpublish-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/presubmit-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/presubmit-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/presubmit-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/presubmit-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/promote-postpublish-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/promote-postpublish-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/promote-postpublish-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/promote-postpublish-r4.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/promote-postpublish-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/promote-presubmit-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/promote-presubmit-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/promote-presubmit-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/promote-presubmit-r4.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/promote-presubmit-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/promote-readyview-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/promote-readyview-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/promote-readyview-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/promote-readyview-r4.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/promote-readyview-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/promote-reject-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/promote-reject-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/promote-reject-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/promote-reject-r4.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/ev/promote-reject-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/gate.exit
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-default/gate.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/CELL.txt
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/card.after.csv
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/card.before.csv
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/LOCK.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/d2d-capture-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/d2d-capture-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/d2d-capture-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/d2d-restore-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/d2d-restore-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/d2d-restore-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/hash-helper-gone-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/hash-helper-gone-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/hash-helper-gone-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/hash-helper-gone-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/hash-never-lands-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/hash-never-lands-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/hash-never-lands-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/hash-never-lands-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/postpublish-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/postpublish-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/postpublish-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/postpublish-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/presubmit-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/presubmit-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/presubmit-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/presubmit-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/promote-postpublish-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/promote-postpublish-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/promote-postpublish-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/promote-postpublish-r4.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/promote-postpublish-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/promote-presubmit-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/promote-presubmit-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/promote-presubmit-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/promote-presubmit-r4.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/promote-presubmit-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/promote-readyview-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/promote-readyview-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/promote-readyview-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/promote-readyview-r4.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/promote-readyview-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/promote-reject-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/promote-reject-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/promote-reject-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/promote-reject-r4.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/ev/promote-reject-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/gate.exit
 create mode 100644 research/spill-a-20260919/rtx5090-day28/fault-plain/gate.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/CELL.txt
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/card.after.csv
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/card.before.csv
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-off-g1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-off-g2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-off-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-off-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-off-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-off-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-on-b1234.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-on-b7.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-on-b99991.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-on-bg.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-on-fc-hit.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-on-fc-lead.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-on-g1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-on-g2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-on-g3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-on-g4.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-on-np-hit.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-on-np-lead.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-on-r1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-on-r2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-on-r3.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-on-s1234-cold.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-on-s1234-hit.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-on-s7-cold.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-on-s7-hit.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-on-s99991-cold.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-on-s99991-hit.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-on-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-on-sp-hit.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-on-sp-lead.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-on-sx-lead.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-on-sx1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/ev/qwen-on-sx2.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/gate.exit
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off-rerun/gate.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off/CELL.txt
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off/card.after.csv
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off/card.before.csv
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off/ev/qwen-on-server.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off/gate.exit
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-off/gate.log
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/CELL.txt
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/card.after.csv
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/card.before.csv
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-off-g1.json
 create mode 100644 research/spill-a-20260919/rtx5090-day28/hit-on/ev/qwen-off-g2.json
