HEAD 6f0aca67c519c81ffb04e0ea05c4a533f30dc0c6
abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03  target/release/qwen4exp_real_gate
=== B1: dev1 rule gates (draft parity on card 1, verify-bit, spec-gate, spec-ab, sampled) ===
# qwen4exp_real_gate	label=mtp10-dev1	binary_sha256=abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: None, pmin: 0.0 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# vram	post-engine	0, 595 MiB, 97887 MiB | 1, 595 MiB, 97887 MiB
# load	167.4s
# vram	post-load	0, 89971 MiB, 97887 MiB | 1, 9555 MiB, 97887 MiB
# qwen4exp_real_gate	label=mtp10-dev1	binary_sha256=abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: None, pmin: 0.0 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# draft-gate: engine draft vs host reference MTP twin, 10 probe rows, host_twin_seconds=5.1
phase	row	max_abs	max_rel	ref_absmax	kl	top1_ref	top1_ours	match
batched	0	7.129e-5	6.866e-5	1.371e1	0.00000	525	525	true
batched	1	3.386e-5	3.237e-5	1.517e1	0.00000	9559	9559	true
batched	2	3.767e-5	3.189e-5	1.926e1	0.00000	37550	37550	true
batched	3	7.725e-5	6.914e-5	1.760e1	0.00000	287	287	true
batched	4	5.674e-5	4.798e-5	1.976e1	0.00000	888	888	true
batched	5	5.287e-5	5.287e-5	1.849e1	0.00000	279	279	true
batched	6	7.391e-5	6.691e-5	1.776e1	0.00000	15217	15217	true
batched	7	1.354e-4	1.198e-4	2.168e1	0.00000	5388	5388	true
batched	8	8.988e-5	8.731e-5	1.399e1	0.00000	13	13	true
batched	9	7.892e-5	7.892e-5	1.270e1	0.00000	198	198	true
step	0	7.057e-5	6.759e-5	1.371e1	0.00000	525	525	true
step	1	3.719e-5	3.338e-5	1.517e1	0.00000	9559	9559	true
step	2	3.815e-5	2.611e-5	1.926e1	0.00000	37550	37550	true
step	3	7.439e-5	6.413e-5	1.760e1	0.00000	287	287	true
step	4	6.223e-5	5.525e-5	1.976e1	0.00000	888	888	true
step	5	5.531e-5	5.388e-5	1.849e1	0.00000	279	279	true
step	6	7.105e-5	6.050e-5	1.776e1	0.00000	15217	15217	true
step	7	1.118e-4	9.893e-5	2.168e1	0.00000	5388	5388	true
step	8	8.726e-5	7.876e-5	1.399e1	0.00000	13	13	true
step	9	8.547e-5	8.005e-5	1.270e1	0.00000	198	198	true
# carrier	max_abs=8.202e-5	max_rel=5.090e-5	ref_absmax=1.644e1
# verdict	rows=20	argmax_matches=20	worst_abs=1.354e-4	worst_rel=1.198e-4	policy=max_rel<=0.01+argmax	pass=true

# draft-gate receipt: /home/ubuntu/realgate/mtp10/dev1/draft-gate-mtp10-dev1.tsv
# qwen4exp_real_gate	label=mtp10-dev1	binary_sha256=abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: None, pmin: 0.0 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# verify-bit-gate: plain t==1 rows vs t==6 chunk rows, same fed tokens, n=24
row	abs_pos	chunk	bit_identical
0	10	0	true
1	11	0	true
2	12	0	true
3	13	0	true
4	14	0	true
5	15	0	true
6	16	1	true
7	17	1	true
8	18	1	true
9	19	1	true
10	20	1	true
11	21	1	true
12	22	2	true
13	23	2	true
14	24	2	true
15	25	2	true
16	26	2	true
17	27	2	true
18	28	3	true
19	29	3	true
20	30	3	true
21	31	3	true
22	32	3	true
23	33	3	true
# verdict	rows=24	mismatched=0	policy=bit-identity	pass=true

# verify-bit receipt: /home/ubuntu/realgate/mtp10/dev1/verify-bit-gate-mtp10-dev1.tsv
# qwen4exp_real_gate	label=mtp10-dev1	binary_sha256=abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: None, pmin: 0.0 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# spec-ab k=5: plain greedy decode vs spec_generate, fresh states per arm per rep
rep	arm	tokens	ms_per_token	tok_per_s	accept_rate	mean_accept_len
# rep0_spec	2,1160,47755,21964,58303,5829,5534,310,20776,10052,11158,271,550,561,41096,271,12189,488,3105,914,3300,264,3050,709,11,353,3172,19264,440,264,17697,3010,321,10033,279,4437,5215,13,271,13962,12851,318,7259,5792,8,271,71093,13670,198,989,8355,283,1325,482,3720,4515,271,1628,59649,2939,14048,28638,11,4667,8,313,198,220,8355,52745,28638,11,359,4609,23,504,318,600,11,795,8,574,313,198,262,413,318,600,8,313,198,406,4667,3831,1174,198,406,460,26,198,262,333,198,262,1380,313,198,406,713,15215,283,4566,4482,2507,1174,198,406,4667,4806,11,15215,1174,198,262,333,2213,318,6199,7501,8,313,198,406,4667,26862,7501,1174,198,262,333,198,220,17574,198,92,198,71093,271,13962,4486,318,7449,14,11093,8,271,71093,13670,198,989,8355,283,1325,482,3720,1760,23693,4750,26,271,7449,709,59649,2939,14048,28638,8,313,198,220,713,795,283,2454,8355,52745,28638,11,359,4609,23,4515,198,220,460,4566,4482,2507,1174,198,92,198,71093,271,550,5141,27227,594,3975,2683,4451,13840,35035,271,91,77295,735,21964,5889,735,20776,10052,11158,5889,735,198,91,4277,91,4277,91,4277,91,198,91,2972,1401,51842,332,735,1510,13105,3831,44646,735,1510,6897,63,318,29925,4417,17030,10896,8,735,198

# spec-ab receipt: /home/ubuntu/realgate/mtp10/shapes/ab-spec-k5-rc-thinkoff.tsv
# qwen4exp_real_gate	label=rc-thinkoff	binary_sha256=abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: None, pmin: 0.0 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# load_seconds=152.8
# vram	post-load	0, 89971 MiB, 97887 MiB | 1, 9555 MiB, 97887 MiB
# probe_tokens=10	ids=[760, 3841, 13477, 37550, 33075, 888, 279, 15217, 5388, 13]
# prefill_seconds=0.27
# vram	post-prefill	0, 90131 MiB, 97887 MiB | 1, 9555 MiB, 97887 MiB
record	rows	cols	max_abs	max_rel	mean_abs	ref_absmax
layer0	10	10240	7.269e-3	7.269e-3	2.142e-4	3.242e-1
layer1	10	10240	7.227e-3	7.227e-3	3.351e-4	4.551e-1
layer2	10	10240	9.171e-3	9.171e-3	4.949e-4	5.273e-1
layer3	10	10240	1.069e-2	1.069e-2	6.315e-4	5.039e-1
layer4	10	10240	2.400e-2	2.400e-2	8.802e-4	5.000e-1
layer5	10	10240	4.044e-2	2.199e-2	1.002e-3	3.047e0
layer6	10	10240	3.950e-2	2.825e-2	1.187e-3	3.078e0
layer7	10	10240	3.766e-2	3.047e-2	1.342e-3	3.047e0
layer8	10	10240	3.723e-2	3.028e-2	1.464e-3	3.062e0
layer9	10	10240	3.919e-2	3.018e-2	1.565e-3	3.062e0
layer10	10	10240	3.944e-2	3.034e-2	1.643e-3	3.125e0
layer11	10	10240	4.564e-2	3.057e-2	1.741e-3	3.016e0
layer12	10	10240	3.579e-2	3.108e-2	1.835e-3	2.953e0
layer13	10	10240	3.742e-2	3.152e-2	1.919e-3	2.984e0
layer14	10	10240	3.983e-2	3.028e-2	2.022e-3	3.016e0
layer15	10	10240	3.942e-2	3.175e-2	2.104e-3	2.953e0
layer16	10	10240	3.426e-2	3.027e-2	2.300e-3	2.938e0
layer17	10	10240	3.720e-2	3.012e-2	2.368e-3	2.969e0
layer18	10	10240	3.641e-2	3.641e-2	2.649e-3	2.969e0
layer19	10	10240	3.828e-2	3.828e-2	2.727e-3	3.000e0
layer20	10	10240	3.628e-2	3.628e-2	2.774e-3	2.938e0
layer21	10	10240	3.821e-2	3.821e-2	2.970e-3	2.969e0
layer22	10	10240	3.808e-2	3.808e-2	3.195e-3	2.969e0
layer23	10	10240	4.135e-2	4.135e-2	3.286e-3	2.969e0
layer24	10	10240	4.415e-2	4.415e-2	3.629e-3	3.828e0
layer25	10	10240	4.598e-2	4.598e-2	3.749e-3	3.859e0
layer26	10	10240	4.796e-2	4.796e-2	4.048e-3	5.062e0
layer27	10	10240	5.241e-2	5.241e-2	4.362e-3	4.750e0
layer28	10	10240	6.440e-2	6.440e-2	4.784e-3	4.531e0
layer29	10	10240	7.918e-2	7.918e-2	5.283e-3	4.469e0
layer30	10	10240	8.751e-2	8.751e-2	5.835e-3	4.438e0
layer31	10	10240	1.252e-1	1.252e-1	6.236e-3	4.281e0
layer32	10	10240	1.439e-1	1.439e-1	6.911e-3	3.891e0
layer33	10	10240	1.524e-1	1.524e-1	7.579e-3	3.844e0
layer34	10	10240	1.494e-1	1.494e-1	8.300e-3	3.828e0
layer35	10	10240	1.632e-1	1.632e-1	9.258e-3	3.859e0
layer36	10	10240	3.300e-1	3.300e-1	1.263e-2	6.844e0
layer37	10	10240	3.278e-1	3.278e-1	1.420e-2	7.094e0
layer38	10	10240	3.274e-1	3.274e-1	1.643e-2	7.094e0
layer39	10	10240	3.848e-1	3.778e-1	1.920e-2	7.188e0
layer40	10	10240	4.305e-1	4.217e-1	2.234e-2	7.219e0
layer41	10	10240	4.475e-1	4.108e-1	2.430e-2	7.125e0
layer42	10	10240	4.586e-1	3.913e-1	2.669e-2	7.156e0
layer43	10	10240	4.799e-1	4.158e-1	2.980e-2	7.188e0
layer44	10	10240	6.259e-1	6.259e-1	3.642e-2	1.162e1
layer45	10	10240	7.158e-1	7.060e-1	4.507e-2	1.169e1
layer46	10	10240	8.605e-1	8.605e-1	5.328e-2	1.350e1
layer47	10	10240	9.034e-1	9.034e-1	5.724e-2	2.575e1
exit_mixer	10	2560	1.279e1	6.599e0	4.373e-1	1.880e2
logits	10	248320	6.183e0	4.901e0	2.689e-1	1.950e1
logits_row	max_abs	max_rel	ref_absmax	golden_top1	our_top1	match
0	3.553e-1	3.553e-1	1.231e1	20438	20438	true
1	1.170e0	1.057e0	1.431e1	4087	4087	true
2	1.182e0	1.046e0	1.800e1	37550	37550	true
3	1.315e0	1.012e0	1.638e1	33075	33075	true
4	1.883e0	1.825e0	1.888e1	888	888	true
5	1.522e0	1.332e0	1.862e1	279	279	true
6	2.620e0	1.682e0	1.950e1	15217	15217	true
7	1.841e0	1.686e0	1.888e1	5388	5388	true
8	1.908e0	1.846e0	1.575e1	13	13	true
9	6.183e0	4.901e0	1.638e1	271	271	true
# logits_argmax_agreement	10/10
# probe_logits	/home/ubuntu/realgate/mtp10/shapes/probe-logits-rc-thinkoff.bin	rows=10	vocab=248320

# hidden receipt: /home/ubuntu/realgate/mtp10/shapes/hidden-gate-rc-thinkoff.tsv
# greedy prompt 0: first_divergence=0 matched=0/43 prefill=0.62s mean_decode=14.7ms
# greedy prompt 1: first_divergence=0 matched=0/51 prefill=0.68s mean_decode=14.7ms
# greedy prompt 2: first_divergence=0 matched=0/64 prefill=0.78s mean_decode=14.7ms
# greedy prompt 3: first_divergence=0 matched=0/65 prefill=0.77s mean_decode=14.8ms
# greedy receipt: /home/ubuntu/realgate/mtp10/shapes/greedy-gate-rc-thinkoff.tsv
# spec-gate prompt 0: first_divergence=-1 accept_rate=0.505 mean_len=3.37 spec=12.5ms plain=14.4ms
# spec-gate prompt 1: first_divergence=-1 accept_rate=0.667 mean_len=4.27 spec=10.0ms plain=14.5ms
# spec-gate prompt 2: first_divergence=-1 accept_rate=0.769 mean_len=4.92 spec=8.7ms plain=14.5ms
# spec-gate prompt 3: first_divergence=-1 accept_rate=0.600 mean_len=3.76 spec=11.3ms plain=14.5ms
# spec-gate receipt: /home/ubuntu/realgate/mtp10/shapes/spec-gate-k5-rc-thinkoff.tsv
# qwen4exp_real_gate	label=rc-efflow	binary_sha256=abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: None, pmin: 0.0 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# vram	post-engine	0, 595 MiB, 97887 MiB | 1, 595 MiB, 97887 MiB
# load	154.5s
# vram	post-load	0, 89971 MiB, 97887 MiB | 1, 9555 MiB, 97887 MiB
# qwen4exp_real_gate	label=rc-efflow	binary_sha256=abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: None, pmin: 0.0 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# spec-ab k=5: plain greedy decode vs spec_generate, fresh states per arm per rep
rep	arm	tokens	ms_per_token	tok_per_s	accept_rate	mean_accept_len
0	plain	256	15.32	65.26	-	-
0	spec	256	16.76	59.65	0.331	2.67
# round-cost	rep=0	rounds=96	chain_ms=6.66	replay_ms=0.78	verify_ms=36.76	cross_ms=0.019	draft_prefill_ms=22.1	zero_draft=0	guard_stops=0	plain_steps=0	k_decays=[]
1	plain	256	15.30	65.36	-	-
1	spec	256	16.40	60.98	0.331	2.67
# round-cost	rep=1	rounds=96	chain_ms=6.66	replay_ms=0.78	verify_ms=35.80	cross_ms=0.020	draft_prefill_ms=20.2	zero_draft=0	guard_stops=0	plain_steps=0	k_decays=[]
2	plain	256	15.28	65.43	-	-
2	spec	256	16.24	61.59	0.331	2.67
# round-cost	rep=2	rounds=96	chain_ms=6.65	replay_ms=0.78	verify_ms=35.38	cross_ms=0.020	draft_prefill_ms=20.0	zero_draft=0	guard_stops=0	plain_steps=0	k_decays=[]
3	plain	256	15.16	65.98	-	-
3	spec	256	16.02	62.43	0.331	2.67
# round-cost	rep=3	rounds=96	chain_ms=6.65	replay_ms=0.78	verify_ms=34.80	cross_ms=0.020	draft_prefill_ms=20.2	zero_draft=0	guard_stops=0	plain_steps=0	k_decays=[]
4	plain	256	15.06	66.41	-	-
4	spec	256	16.00	62.49	0.331	2.67
# round-cost	rep=4	rounds=96	chain_ms=6.65	replay_ms=0.78	verify_ms=34.76	cross_ms=0.020	draft_prefill_ms=20.3	zero_draft=0	guard_stops=0	plain_steps=0	k_decays=[]
# arm plain	mean_of_means_ms=15.22	min=15.06	max=15.32	tok_per_s=65.68
# arm spec	mean_of_means_ms=16.28	min=16.00	max=16.76	tok_per_s=61.41
# rep0_plain_vs_spec_first_divergence	-1
# accept_hist_total	175,95,80,50,10,70
# rep0_plain	760,1156,6587,728,310,25,198,16,13,6943,264,4667,5792,5829,2764,709,310,3203,14,11093,198,17,13,78503,1412,50921,6681,198,18,13,79091,1092,4203,364,79077,271,3850,3655,1892,781,3105,914,3404,3300,264,3050,709,310,5335,13,353,1144,310,3608,264,17697,3010,421,30098,279,1328,12261,25,1412,35718,25827,11,5081,4667,12351,11,321,279,80899,314,45328,50921,13,271,9764,728,1683,883,1092,3520,264,1603,3010,25,198,12,357,709,421,1503,2414,3203,318,4650,5122,264,999,11,3154,264,1622,11,466,78304,264,5767,8,198,12,11114,1412,35718,4667,5215,25,1510,13105,3831,11,1067,44646,198,12,10380,682,1010,6607,4886,5621,23620,271,40,3172,1791,264,24679,3010,1892,2414,1040,264,709,421,15339,264,999,11,68434,424,11,321,4523,795,13,4844,353,3172,1420,279,13996,321,10033,279,19260,4203,13,271,1536,2433,310,20480,25,198,12,4451,35718,50921,318,7407,14555,5972,13,5642,310,4667,8,198,12,561,2029,421,25827,513,2512,6681,2957,198,12,561,2029,421,5787,513,348,1856,9,14555,694,5642,430,1118,5515,198,12,561,2029,421,279,709,2496,3659,13716,6799,318,269,1503,424,30,1892,1144,310,3579,421,8,271,2381,279,19260,4203,25,198,12,2233,777,4667,5515,198,12,15011,958,1510
# rep0_spec	760,1156,6587,728,310,25,198,16,13,6943,264,4667,5792,5829,2764,709,310,3203,14,11093,198,17,13,78503,1412,50921,6681,198,18,13,79091,1092,4203,364,79077,271,3850,3655,1892,781,3105,914,3404,3300,264,3050,709,310,5335,13,353,1144,310,3608,264,17697,3010,421,30098,279,1328,12261,25,1412,35718,25827,11,5081,4667,12351,11,321,279,80899,314,45328,50921,13,271,9764,728,1683,883,1092,3520,264,1603,3010,25,198,12,357,709,421,1503,2414,3203,318,4650,5122,264,999,11,3154,264,1622,11,466,78304,264,5767,8,198,12,11114,1412,35718,4667,5215,25,1510,13105,3831,11,1067,44646,198,12,10380,682,1010,6607,4886,5621,23620,271,40,3172,1791,264,24679,3010,1892,2414,1040,264,709,421,15339,264,999,11,68434,424,11,321,4523,795,13,4844,353,3172,1420,279,13996,321,10033,279,19260,4203,13,271,1536,2433,310,20480,25,198,12,4451,35718,50921,318,7407,14555,5972,13,5642,310,4667,8,198,12,561,2029,421,25827,513,2512,6681,2957,198,12,561,2029,421,5787,513,348,1856,9,14555,694,5642,430,1118,5515,198,12,561,2029,421,279,709,2496,3659,13716,6799,318,269,1503,424,30,1892,1144,310,3579,421,8,271,2381,279,19260,4203,25,198,12,2233,777,4667,5515,198,12,15011,958,1510

# spec-ab receipt: /home/ubuntu/realgate/mtp10/shapes/ab-spec-k5-rc-efflow.tsv
# qwen4exp_real_gate	label=rc-efflow	binary_sha256=abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: None, pmin: 0.0 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# load_seconds=154.5
# vram	post-load	0, 89971 MiB, 97887 MiB | 1, 9555 MiB, 97887 MiB
# probe_tokens=10	ids=[760, 3841, 13477, 37550, 33075, 888, 279, 15217, 5388, 13]
# prefill_seconds=0.27
# vram	post-prefill	0, 90131 MiB, 97887 MiB | 1, 9555 MiB, 97887 MiB
record	rows	cols	max_abs	max_rel	mean_abs	ref_absmax
layer0	10	10240	7.269e-3	7.269e-3	2.142e-4	3.242e-1
layer1	10	10240	7.227e-3	7.227e-3	3.351e-4	4.551e-1
layer2	10	10240	9.171e-3	9.171e-3	4.949e-4	5.273e-1
layer3	10	10240	1.069e-2	1.069e-2	6.315e-4	5.039e-1
layer4	10	10240	2.400e-2	2.400e-2	8.802e-4	5.000e-1
layer5	10	10240	4.044e-2	2.199e-2	1.002e-3	3.047e0
layer6	10	10240	3.950e-2	2.825e-2	1.187e-3	3.078e0
layer7	10	10240	3.766e-2	3.047e-2	1.342e-3	3.047e0
layer8	10	10240	3.723e-2	3.028e-2	1.464e-3	3.062e0
layer9	10	10240	3.919e-2	3.018e-2	1.565e-3	3.062e0
layer10	10	10240	3.944e-2	3.034e-2	1.643e-3	3.125e0
layer11	10	10240	4.564e-2	3.057e-2	1.741e-3	3.016e0
layer12	10	10240	3.579e-2	3.108e-2	1.835e-3	2.953e0
layer13	10	10240	3.742e-2	3.152e-2	1.919e-3	2.984e0
layer14	10	10240	3.983e-2	3.028e-2	2.022e-3	3.016e0
layer15	10	10240	3.942e-2	3.175e-2	2.104e-3	2.953e0
layer16	10	10240	3.426e-2	3.027e-2	2.300e-3	2.938e0
layer17	10	10240	3.720e-2	3.012e-2	2.368e-3	2.969e0
layer18	10	10240	3.641e-2	3.641e-2	2.649e-3	2.969e0
layer19	10	10240	3.828e-2	3.828e-2	2.727e-3	3.000e0
layer20	10	10240	3.628e-2	3.628e-2	2.774e-3	2.938e0
layer21	10	10240	3.821e-2	3.821e-2	2.970e-3	2.969e0
layer22	10	10240	3.808e-2	3.808e-2	3.195e-3	2.969e0
layer23	10	10240	4.135e-2	4.135e-2	3.286e-3	2.969e0
layer24	10	10240	4.415e-2	4.415e-2	3.629e-3	3.828e0
layer25	10	10240	4.598e-2	4.598e-2	3.749e-3	3.859e0
layer26	10	10240	4.796e-2	4.796e-2	4.048e-3	5.062e0
layer27	10	10240	5.241e-2	5.241e-2	4.362e-3	4.750e0
layer28	10	10240	6.440e-2	6.440e-2	4.784e-3	4.531e0
layer29	10	10240	7.918e-2	7.918e-2	5.283e-3	4.469e0
layer30	10	10240	8.751e-2	8.751e-2	5.835e-3	4.438e0
layer31	10	10240	1.252e-1	1.252e-1	6.236e-3	4.281e0
layer32	10	10240	1.439e-1	1.439e-1	6.911e-3	3.891e0
layer33	10	10240	1.524e-1	1.524e-1	7.579e-3	3.844e0
layer34	10	10240	1.494e-1	1.494e-1	8.300e-3	3.828e0
layer35	10	10240	1.632e-1	1.632e-1	9.258e-3	3.859e0
layer36	10	10240	3.300e-1	3.300e-1	1.263e-2	6.844e0
layer37	10	10240	3.278e-1	3.278e-1	1.420e-2	7.094e0
layer38	10	10240	3.274e-1	3.274e-1	1.643e-2	7.094e0
layer39	10	10240	3.848e-1	3.778e-1	1.920e-2	7.188e0
layer40	10	10240	4.305e-1	4.217e-1	2.234e-2	7.219e0
layer41	10	10240	4.475e-1	4.108e-1	2.430e-2	7.125e0
layer42	10	10240	4.586e-1	3.913e-1	2.669e-2	7.156e0
layer43	10	10240	4.799e-1	4.158e-1	2.980e-2	7.188e0
layer44	10	10240	6.259e-1	6.259e-1	3.642e-2	1.162e1
layer45	10	10240	7.158e-1	7.060e-1	4.507e-2	1.169e1
layer46	10	10240	8.605e-1	8.605e-1	5.328e-2	1.350e1
layer47	10	10240	9.034e-1	9.034e-1	5.724e-2	2.575e1
exit_mixer	10	2560	1.279e1	6.599e0	4.373e-1	1.880e2
logits	10	248320	6.183e0	4.901e0	2.689e-1	1.950e1
logits_row	max_abs	max_rel	ref_absmax	golden_top1	our_top1	match
0	3.553e-1	3.553e-1	1.231e1	20438	20438	true
1	1.170e0	1.057e0	1.431e1	4087	4087	true
2	1.182e0	1.046e0	1.800e1	37550	37550	true
3	1.315e0	1.012e0	1.638e1	33075	33075	true
4	1.883e0	1.825e0	1.888e1	888	888	true
5	1.522e0	1.332e0	1.862e1	279	279	true
6	2.620e0	1.682e0	1.950e1	15217	15217	true
7	1.841e0	1.686e0	1.888e1	5388	5388	true
8	1.908e0	1.846e0	1.575e1	13	13	true
9	6.183e0	4.901e0	1.638e1	271	271	true
# logits_argmax_agreement	10/10
# probe_logits	/home/ubuntu/realgate/mtp10/shapes/probe-logits-rc-efflow.bin	rows=10	vocab=248320

# hidden receipt: /home/ubuntu/realgate/mtp10/shapes/hidden-gate-rc-efflow.tsv
# greedy prompt 0: first_divergence=0 matched=0/71 prefill=0.88s mean_decode=14.8ms
# greedy prompt 1: first_divergence=0 matched=0/79 prefill=0.95s mean_decode=14.8ms
# greedy prompt 2: first_divergence=0 matched=0/92 prefill=1.04s mean_decode=14.9ms
# greedy prompt 3: first_divergence=0 matched=0/93 prefill=1.04s mean_decode=14.9ms
# greedy receipt: /home/ubuntu/realgate/mtp10/shapes/greedy-gate-rc-efflow.tsv
# spec-gate prompt 0: first_divergence=-1 accept_rate=0.463 mean_len=3.37 spec=12.7ms plain=14.6ms
# spec-gate prompt 1: first_divergence=-1 accept_rate=0.714 mean_len=4.57 spec=9.5ms plain=14.6ms
# spec-gate prompt 2: first_divergence=-1 accept_rate=0.650 mean_len=4.00 spec=10.8ms plain=14.8ms
# spec-gate prompt 3: first_divergence=-1 accept_rate=0.785 mean_len=4.92 spec=8.9ms plain=14.8ms
# spec-gate receipt: /home/ubuntu/realgate/mtp10/shapes/spec-gate-k5-rc-efflow.tsv
=== C2: decay-diagnosis traces (256 tokens, all 4 prompts per shape) ===
# qwen4exp_real_gate	label=trace-thinkon	binary_sha256=abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: None, pmin: 0.0 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# vram	post-engine	0, 595 MiB, 97887 MiB | 1, 595 MiB, 97887 MiB
# load	152.6s
# vram	post-load	0, 89971 MiB, 97887 MiB | 1, 9555 MiB, 97887 MiB
# greedy prompt 0: first_divergence=0 matched=0/83 prefill=1.06s mean_decode=15.3ms
# greedy prompt 1: first_divergence=0 matched=0/91 prefill=1.08s mean_decode=15.1ms
# greedy prompt 2: first_divergence=0 matched=0/104 prefill=1.18s mean_decode=15.1ms
# greedy prompt 3: first_divergence=0 matched=0/105 prefill=1.18s mean_decode=15.4ms
# greedy receipt: /home/ubuntu/realgate/mtp10/trace/greedy-gate-trace-thinkon.tsv
# spec-trace prompt 0: first_divergence=-1 accept=0.290 rounds=104
# spec-trace prompt 1: first_divergence=-1 accept=0.417 rounds=83
# spec-trace prompt 2: first_divergence=-1 accept=0.667 rounds=60
# spec-trace prompt 3: first_divergence=-1 accept=0.639 rounds=62
# spec-trace receipt: /home/ubuntu/realgate/mtp10/trace/spec-trace-k5-trace-thinkon.tsv
# qwen4exp_real_gate	label=trace-thinkoff	binary_sha256=abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: None, pmin: 0.0 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# vram	post-engine	0, 595 MiB, 97887 MiB | 1, 595 MiB, 97887 MiB
# load	152.7s
# vram	post-load	0, 89971 MiB, 97887 MiB | 1, 9555 MiB, 97887 MiB
# greedy prompt 0: first_divergence=0 matched=0/43 prefill=0.70s mean_decode=15.2ms
# greedy prompt 1: first_divergence=0 matched=0/51 prefill=0.72s mean_decode=14.9ms
# greedy prompt 2: first_divergence=0 matched=0/64 prefill=0.82s mean_decode=15.0ms
# greedy prompt 3: first_divergence=0 matched=0/65 prefill=0.81s mean_decode=15.0ms
# greedy receipt: /home/ubuntu/realgate/mtp10/trace/greedy-gate-trace-thinkoff.tsv
# spec-trace prompt 0: first_divergence=-1 accept=0.671 rounds=59
# spec-trace prompt 1: first_divergence=-1 accept=0.745 rounds=55
# spec-trace prompt 2: first_divergence=-1 accept=0.762 rounds=53
# spec-trace prompt 3: first_divergence=-1 accept=0.744 rounds=54
# spec-trace receipt: /home/ubuntu/realgate/mtp10/trace/spec-trace-k5-trace-thinkoff.tsv
=== BC DONE ===
