 create mode 100644 research/qwen4exp-bringup-20260829/spec/mtp10/trace/spec-trace-k5-trace-thinkon.tsv
    Finished `release` profile [optimized] target(s) in 3.48s
HEAD dffc794e8f377c30675c1f8940b89cff59534767
6307988375a174e78f463d2d3b2964b4ee9173bfe2e956813c304ba902c82790  target/release/qwen4exp_real_gate
=== E3: raw goldens (must hold its 1.79x class) ===
# qwen4exp_real_gate	label=ship-raw	binary_sha256=6307988375a174e78f463d2d3b2964b4ee9173bfe2e956813c304ba902c82790	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: Some(1), pmin: 0.3 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# vram	post-engine	0, 595 MiB, 97887 MiB | 1, 595 MiB, 97887 MiB
# load	169.3s
# vram	post-load	0, 89971 MiB, 97887 MiB | 1, 9555 MiB, 97887 MiB
# qwen4exp_real_gate	label=ship-raw	binary_sha256=6307988375a174e78f463d2d3b2964b4ee9173bfe2e956813c304ba902c82790	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: Some(1), pmin: 0.3 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# spec-ab k=5: plain greedy decode vs spec_generate, fresh states per arm per rep
rep	arm	tokens	ms_per_token	tok_per_s	accept_rate	mean_accept_len
layer23	10	10240	4.135e-2	4.135e-2	3.286e-3	2.969e0
layer24	10	10240	4.415e-2	4.415e-2	3.629e-3	3.828e0
layer25	10	10240	4.598e-2	4.598e-2	3.749e-3	3.859e0
layer26	10	10240	4.796e-2	4.796e-2	4.048e-3	5.062e0
layer27	10	10240	5.241e-2	5.241e-2	4.362e-3	4.750e0
layer28	10	10240	6.440e-2	6.440e-2	4.784e-3	4.531e0
layer29	10	10240	7.918e-2	7.918e-2	5.283e-3	4.469e0
layer30	10	10240	8.751e-2	8.751e-2	5.835e-3	4.438e0
layer31	10	10240	1.252e-1	1.252e-1	6.236e-3	4.281e0
layer32	10	10240	1.439e-1	1.439e-1	6.911e-3	3.891e0
layer33	10	10240	1.524e-1	1.524e-1	7.579e-3	3.844e0
layer34	10	10240	1.494e-1	1.494e-1	8.300e-3	3.828e0
layer35	10	10240	1.632e-1	1.632e-1	9.258e-3	3.859e0
layer36	10	10240	3.300e-1	3.300e-1	1.263e-2	6.844e0
layer37	10	10240	3.278e-1	3.278e-1	1.420e-2	7.094e0
layer38	10	10240	3.274e-1	3.274e-1	1.643e-2	7.094e0
layer39	10	10240	3.848e-1	3.778e-1	1.920e-2	7.188e0
layer40	10	10240	4.305e-1	4.217e-1	2.234e-2	7.219e0
layer41	10	10240	4.475e-1	4.108e-1	2.430e-2	7.125e0
layer42	10	10240	4.586e-1	3.913e-1	2.669e-2	7.156e0
layer43	10	10240	4.799e-1	4.158e-1	2.980e-2	7.188e0
layer44	10	10240	6.259e-1	6.259e-1	3.642e-2	1.162e1
layer45	10	10240	7.158e-1	7.060e-1	4.507e-2	1.169e1
layer46	10	10240	8.605e-1	8.605e-1	5.328e-2	1.350e1
layer47	10	10240	9.034e-1	9.034e-1	5.724e-2	2.575e1
exit_mixer	10	2560	1.279e1	6.599e0	4.373e-1	1.880e2
logits	10	248320	6.183e0	4.901e0	2.689e-1	1.950e1
logits_row	max_abs	max_rel	ref_absmax	golden_top1	our_top1	match
0	3.553e-1	3.553e-1	1.231e1	20438	20438	true
1	1.170e0	1.057e0	1.431e1	4087	4087	true
2	1.182e0	1.046e0	1.800e1	37550	37550	true
3	1.315e0	1.012e0	1.638e1	33075	33075	true
4	1.883e0	1.825e0	1.888e1	888	888	true
5	1.522e0	1.332e0	1.862e1	279	279	true
6	2.620e0	1.682e0	1.950e1	15217	15217	true
7	1.841e0	1.686e0	1.888e1	5388	5388	true
8	1.908e0	1.846e0	1.575e1	13	13	true
9	6.183e0	4.901e0	1.638e1	271	271	true
# logits_argmax_agreement	10/10
# probe_logits	/home/ubuntu/realgate/mtp10/ship/probe-logits-ship-efflow.bin	rows=10	vocab=248320

# hidden receipt: /home/ubuntu/realgate/mtp10/ship/hidden-gate-ship-efflow.tsv
# greedy prompt 0: first_divergence=0 matched=0/71 prefill=0.95s mean_decode=15.4ms
# greedy prompt 1: first_divergence=0 matched=0/79 prefill=1.03s mean_decode=15.5ms
# greedy prompt 2: first_divergence=0 matched=0/92 prefill=1.13s mean_decode=15.5ms
# greedy prompt 3: first_divergence=0 matched=0/93 prefill=1.13s mean_decode=15.5ms
# greedy receipt: /home/ubuntu/realgate/mtp10/ship/greedy-gate-ship-efflow.tsv
# spec-gate prompt 0: first_divergence=-1 accept_rate=0.625 mean_len=2.78 spec=11.3ms plain=15.0ms
# spec-gate prompt 1: first_divergence=-1 accept_rate=0.793 mean_len=3.76 spec=9.4ms plain=15.1ms
# spec-gate prompt 2: first_divergence=-1 accept_rate=0.721 mean_len=3.37 spec=10.2ms plain=15.1ms
# spec-gate prompt 3: first_divergence=-1 accept_rate=0.800 mean_len=3.76 spec=9.6ms plain=15.2ms
# spec-gate receipt: /home/ubuntu/realgate/mtp10/ship/spec-gate-k5-ship-efflow.tsv
=== E3: long agentic prompt (724 tokens) at adapt1+pmin0.3 ===
# qwen4exp_real_gate	label=ship-long	binary_sha256=6307988375a174e78f463d2d3b2964b4ee9173bfe2e956813c304ba902c82790	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: Some(1), pmin: 0.3 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# vram	post-engine	0, 595 MiB, 97887 MiB | 1, 595 MiB, 97887 MiB
# load	174.8s
# vram	post-load	0, 89971 MiB, 97887 MiB | 1, 9555 MiB, 97887 MiB
# qwen4exp_real_gate	label=ship-long	binary_sha256=6307988375a174e78f463d2d3b2964b4ee9173bfe2e956813c304ba902c82790	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: Some(1), pmin: 0.3 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# spec-ab k=5: plain greedy decode vs spec_generate, fresh states per arm per rep
rep	arm	tokens	ms_per_token	tok_per_s	accept_rate	mean_accept_len
0	plain	256	19.99	50.04	-	-
0	spec	256	16.62	60.17	0.586	1.83
# round-cost	rep=0	rounds=140	chain_ms=2.18	replay_ms=1.04	verify_ms=26.27	cross_ms=0.022	draft_prefill_ms=102.3	zero_draft=12	guard_stops=38	plain_steps=0	k_decays=[]
1	plain	256	19.98	50.05	-	-
1	spec	256	16.39	61.01	0.586	1.83
# round-cost	rep=1	rounds=140	chain_ms=2.18	replay_ms=1.05	verify_ms=25.88	cross_ms=0.023	draft_prefill_ms=99.2	zero_draft=12	guard_stops=38	plain_steps=0	k_decays=[]
2	plain	256	19.80	50.52	-	-
2	spec	256	16.14	61.98	0.586	1.83
# round-cost	rep=2	rounds=140	chain_ms=2.18	replay_ms=1.04	verify_ms=25.42	cross_ms=0.022	draft_prefill_ms=99.0	zero_draft=12	guard_stops=38	plain_steps=0	k_decays=[]
3	plain	256	19.78	50.55	-	-
3	spec	256	16.17	61.85	0.586	1.83
# round-cost	rep=3	rounds=140	chain_ms=2.18	replay_ms=1.04	verify_ms=25.48	cross_ms=0.022	draft_prefill_ms=99.3	zero_draft=12	guard_stops=38	plain_steps=0	k_decays=[]
4	plain	256	19.71	50.74	-	-
4	spec	256	16.24	61.59	0.586	1.83
# round-cost	rep=4	rounds=140	chain_ms=2.18	replay_ms=1.05	verify_ms=25.58	cross_ms=0.022	draft_prefill_ms=101.1	zero_draft=12	guard_stops=38	plain_steps=0	k_decays=[]
# arm plain	mean_of_means_ms=19.85	min=19.71	max=19.99	tok_per_s=50.38
# arm spec	mean_of_means_ms=16.31	min=16.14	max=16.62	tok_per_s=61.31
# rep0_plain_vs_spec_first_divergence	-1
# accept_hist_total	250,340,95,10,5,0
# rep0_plain	1596,1144,4087,1156,579,3274,13,14235,3404,2649,30,1165,513,303,44213,4424,30,1165,599,874,4880,12168,2528,30,14235,22846,30,561,1156,16561,310,944,303,593,4955,14,394,53481,4148,38294,14,7838,7278,14,3141,911,13,1577,1167,16451,6970,628,914,8754,10966,13,1921,8106,3481,310,7936,1830,30,14235,6970,958,2420,7141,30,1165,1132,599,94172,13,2233,26156,13,14235,9973,13,1165,1902,25705,430,1786,3102,13,16018,1528,4021,9845,4016,874,12168,30,1921,3274,23535,1865,2468,13,1165,1144,6970,36213,30,1921,1902,524,12681,344,13,14235,381,10429,25,4021,2528,37115,14,840,46070,13,1921,6970,303,411,27502,11,567,513,3481,310,7936,264,47675,1830,30,14235,1683,13,271,1596,1144,8563,4097,4562,13,1165,1459,914,599,15400,2528,13,16018,3300,35822,321,9665,5853,11,694,1156,20335,16561,1542,10966,321,24147,1865,2468,13,1368,11656,11,1902,1528,4021,9845,13,1921,6970,15977,23535,264,1534,4087,440,34271,82,30,14235,6970,958,7920,4424,30,2532,369,874,5224,310,1542,10966,13,1165,628,1132,2781,13,14235,6970,7936,264,1830,421,2640,18716,4016,874,10993,4424,13,1921,12321,888,63008,220,24,13,14235,2830,9665,5853,13,271,9764,579,23331,3274,25,328,6065,25,45726,279,4097,4862,1724,5224,43240,14419,4562,303,8057
# rep0_spec	1596,1144,4087,1156,579,3274,13,14235,3404,2649,30,1165,513,303,44213,4424,30,1165,599,874,4880,12168,2528,30,14235,22846,30,561,1156,16561,310,944,303,593,4955,14,394,53481,4148,38294,14,7838,7278,14,3141,911,13,1577,1167,16451,6970,628,914,8754,10966,13,1921,8106,3481,310,7936,1830,30,14235,6970,958,2420,7141,30,1165,1132,599,94172,13,2233,26156,13,14235,9973,13,1165,1902,25705,430,1786,3102,13,16018,1528,4021,9845,4016,874,12168,30,1921,3274,23535,1865,2468,13,1165,1144,6970,36213,30,1921,1902,524,12681,344,13,14235,381,10429,25,4021,2528,37115,14,840,46070,13,1921,6970,303,411,27502,11,567,513,3481,310,7936,264,47675,1830,30,14235,1683,13,271,1596,1144,8563,4097,4562,13,1165,1459,914,599,15400,2528,13,16018,3300,35822,321,9665,5853,11,694,1156,20335,16561,1542,10966,321,24147,1865,2468,13,1368,11656,11,1902,1528,4021,9845,13,1921,6970,15977,23535,264,1534,4087,440,34271,82,30,14235,6970,958,7920,4424,30,2532,369,874,5224,310,1542,10966,13,1165,628,1132,2781,13,14235,6970,7936,264,1830,421,2640,18716,4016,874,10993,4424,13,1921,12321,888,63008,220,24,13,14235,2830,9665,5853,13,271,9764,579,23331,3274,25,328,6065,25,45726,279,4097,4862,1724,5224,43240,14419,4562,303,8057

# spec-ab receipt: /home/ubuntu/realgate/mtp10/ship/ab-spec-k5-ship-long.tsv
# qwen4exp_real_gate	label=ship-long	binary_sha256=6307988375a174e78f463d2d3b2964b4ee9173bfe2e956813c304ba902c82790	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: Some(1), pmin: 0.3 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# load_seconds=174.8
# vram	post-load	0, 89971 MiB, 97887 MiB | 1, 9555 MiB, 97887 MiB
# probe_tokens=10	ids=[760, 3841, 13477, 37550, 33075, 888, 279, 15217, 5388, 13]
# prefill_seconds=0.28
# vram	post-prefill	0, 90131 MiB, 97887 MiB | 1, 9555 MiB, 97887 MiB
record	rows	cols	max_abs	max_rel	mean_abs	ref_absmax
layer0	10	10240	7.269e-3	7.269e-3	2.142e-4	3.242e-1
layer1	10	10240	7.227e-3	7.227e-3	3.351e-4	4.551e-1
layer2	10	10240	9.171e-3	9.171e-3	4.949e-4	5.273e-1
layer3	10	10240	1.069e-2	1.069e-2	6.315e-4	5.039e-1
layer4	10	10240	2.400e-2	2.400e-2	8.802e-4	5.000e-1
layer5	10	10240	4.044e-2	2.199e-2	1.002e-3	3.047e0
layer6	10	10240	3.950e-2	2.825e-2	1.187e-3	3.078e0
layer7	10	10240	3.766e-2	3.047e-2	1.342e-3	3.047e0
layer8	10	10240	3.723e-2	3.028e-2	1.464e-3	3.062e0
layer9	10	10240	3.919e-2	3.018e-2	1.565e-3	3.062e0
layer10	10	10240	3.944e-2	3.034e-2	1.643e-3	3.125e0
layer11	10	10240	4.564e-2	3.057e-2	1.741e-3	3.016e0
layer12	10	10240	3.579e-2	3.108e-2	1.835e-3	2.953e0
layer13	10	10240	3.742e-2	3.152e-2	1.919e-3	2.984e0
layer14	10	10240	3.983e-2	3.028e-2	2.022e-3	3.016e0
layer15	10	10240	3.942e-2	3.175e-2	2.104e-3	2.953e0
layer16	10	10240	3.426e-2	3.027e-2	2.300e-3	2.938e0
layer17	10	10240	3.720e-2	3.012e-2	2.368e-3	2.969e0
layer18	10	10240	3.641e-2	3.641e-2	2.649e-3	2.969e0
layer19	10	10240	3.828e-2	3.828e-2	2.727e-3	3.000e0
layer20	10	10240	3.628e-2	3.628e-2	2.774e-3	2.938e0
layer21	10	10240	3.821e-2	3.821e-2	2.970e-3	2.969e0
layer22	10	10240	3.808e-2	3.808e-2	3.195e-3	2.969e0
layer23	10	10240	4.135e-2	4.135e-2	3.286e-3	2.969e0
layer24	10	10240	4.415e-2	4.415e-2	3.629e-3	3.828e0
layer25	10	10240	4.598e-2	4.598e-2	3.749e-3	3.859e0
layer26	10	10240	4.796e-2	4.796e-2	4.048e-3	5.062e0
layer27	10	10240	5.241e-2	5.241e-2	4.362e-3	4.750e0
layer28	10	10240	6.440e-2	6.440e-2	4.784e-3	4.531e0
layer29	10	10240	7.918e-2	7.918e-2	5.283e-3	4.469e0
layer30	10	10240	8.751e-2	8.751e-2	5.835e-3	4.438e0
layer31	10	10240	1.252e-1	1.252e-1	6.236e-3	4.281e0
layer32	10	10240	1.439e-1	1.439e-1	6.911e-3	3.891e0
layer33	10	10240	1.524e-1	1.524e-1	7.579e-3	3.844e0
layer34	10	10240	1.494e-1	1.494e-1	8.300e-3	3.828e0
layer35	10	10240	1.632e-1	1.632e-1	9.258e-3	3.859e0
layer36	10	10240	3.300e-1	3.300e-1	1.263e-2	6.844e0
layer37	10	10240	3.278e-1	3.278e-1	1.420e-2	7.094e0
layer38	10	10240	3.274e-1	3.274e-1	1.643e-2	7.094e0
layer39	10	10240	3.848e-1	3.778e-1	1.920e-2	7.188e0
layer40	10	10240	4.305e-1	4.217e-1	2.234e-2	7.219e0
layer41	10	10240	4.475e-1	4.108e-1	2.430e-2	7.125e0
layer42	10	10240	4.586e-1	3.913e-1	2.669e-2	7.156e0
layer43	10	10240	4.799e-1	4.158e-1	2.980e-2	7.188e0
layer44	10	10240	6.259e-1	6.259e-1	3.642e-2	1.162e1
layer45	10	10240	7.158e-1	7.060e-1	4.507e-2	1.169e1
layer46	10	10240	8.605e-1	8.605e-1	5.328e-2	1.350e1
layer47	10	10240	9.034e-1	9.034e-1	5.724e-2	2.575e1
exit_mixer	10	2560	1.279e1	6.599e0	4.373e-1	1.880e2
logits	10	248320	6.183e0	4.901e0	2.689e-1	1.950e1
logits_row	max_abs	max_rel	ref_absmax	golden_top1	our_top1	match
0	3.553e-1	3.553e-1	1.231e1	20438	20438	true
1	1.170e0	1.057e0	1.431e1	4087	4087	true
2	1.182e0	1.046e0	1.800e1	37550	37550	true
3	1.315e0	1.012e0	1.638e1	33075	33075	true
4	1.883e0	1.825e0	1.888e1	888	888	true
5	1.522e0	1.332e0	1.862e1	279	279	true
6	2.620e0	1.682e0	1.950e1	15217	15217	true
7	1.841e0	1.686e0	1.888e1	5388	5388	true
8	1.908e0	1.846e0	1.575e1	13	13	true
9	6.183e0	4.901e0	1.638e1	271	271	true
# logits_argmax_agreement	10/10
# probe_logits	/home/ubuntu/realgate/mtp10/ship/probe-logits-ship-long.bin	rows=10	vocab=248320

# hidden receipt: /home/ubuntu/realgate/mtp10/ship/hidden-gate-ship-long.tsv
# greedy prompt 76: first_divergence=0 matched=0/724 prefill=4.07s mean_decode=19.6ms
# greedy prompt 60: first_divergence=0 matched=0/691 prefill=3.95s mean_decode=19.3ms
# greedy prompt 53: first_divergence=0 matched=0/675 prefill=4.25s mean_decode=19.2ms
# greedy prompt 54: first_divergence=0 matched=0/602 prefill=3.94s mean_decode=18.6ms
# greedy prompt 34: first_divergence=0 matched=0/512 prefill=3.51s mean_decode=18.2ms
# greedy prompt 35: first_divergence=0 matched=0/502 prefill=3.44s mean_decode=17.9ms
# greedy receipt: /home/ubuntu/realgate/mtp10/ship/greedy-gate-ship-long.tsv
# spec-gate prompt 76: first_divergence=-1 accept_rate=0.584 mean_len=1.88 spec=16.0ms plain=19.5ms
# spec-gate prompt 60: first_divergence=-1 accept_rate=0.652 mean_len=2.37 spec=14.3ms plain=19.3ms
# spec-gate prompt 53: first_divergence=-1 accept_rate=0.642 mean_len=2.46 spec=14.3ms plain=19.1ms
# spec-gate prompt 54: first_divergence=-1 accept_rate=0.738 mean_len=3.28 spec=12.0ms plain=18.7ms
# spec-gate prompt 34: first_divergence=-1 accept_rate=0.838 mean_len=4.13 spec=10.4ms plain=18.0ms
# spec-gate prompt 35: first_divergence=-1 accept_rate=0.800 mean_len=3.88 spec=10.7ms plain=18.0ms
# spec-gate receipt: /home/ubuntu/realgate/mtp10/ship/spec-gate-k5-ship-long.tsv
=== E3 DONE ===
=== resuming Run D (corpus) ===
HEAD dffc794e8f377c30675c1f8940b89cff59534767
6307988375a174e78f463d2d3b2964b4ee9173bfe2e956813c304ba902c82790  target/release/qwen4exp_real_gate
=== F2a: PLAIN decode window (t=1 kernel sums) ===
WARNING: The version of the system or its configuration does not allow enabling CPU profiling:
- CPU IP/backtrace sampling will be disabled.
- CPU context switch tracing will be disabled.
Try the 'nsys status --environment' command to learn more.

# qwen4exp_real_gate	label=win-plain	binary_sha256=6307988375a174e78f463d2d3b2964b4ee9173bfe2e956813c304ba902c82790	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: None, pmin: 0.0 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# vram	post-engine	0, 607 MiB, 97887 MiB | 1, 607 MiB, 97887 MiB
