
Fatbin elf code:
        /*1850*/                   BSSY.RECONVERGENT B1, 0x1990 ;                         /* 0x0000013000017945 */
                                                                                          /* 0x000fe20003800200 */
        /*1860*/                   MOV R22, UR12 ;                                        /* 0x0000000c00167c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*1870*/                   MOV R25, RZ ;                                          /* 0x000000ff00197202 */
                                                                                          /* 0x000fe40000000f00 */
        /*1880*/               @P2 BRA 0x1980 ;                                           /* 0x00000000003c2947 */
                                                                                          /* 0x000fea0003800000 */
        /*1890*/                   LOP3.LUT R23, R20.reuse, 0xffff, RZ, 0xc0, !PT ;       /* 0x0000ffff14177812 */
                                                                                          /* 0x040fe200078ec0ff */
        /*18a0*/                   HFMA2 R34, -RZ, RZ, 0.875, 0 ;                         /* 0x3b000000ff227431 */
                                                                                          /* 0x000fe200000001ff */
        /*18b0*/                   LOP3.LUT R20, R20, 0x7, RZ, 0xc0, !PT ;                /* 0x0000000714147812 */
                                                                                          /* 0x000fe400078ec0ff */
        /*18c0*/                   SHF.R.U32.HI R23, RZ, 0x3, R23 ;                       /* 0x00000003ff177819 */
                                                                                          /* 0x000fe40000011617 */
        /*18d0*/                   I2F.U16 R25, R20 ;                                     /* 0x0000001400197306 */
                                                                                          /* 0x000e640000101000 */
        /*18e0*/                   LOP3.LUT P0, RZ, R23.reuse, 0xf, RZ, 0xc0, !PT ;       /* 0x0000000f17ff7812 */
                                                                                          /* 0x040fe4000780c0ff */
        /*18f0*/                   LOP3.LUT R23, R23, 0xf, RZ, 0xc0, !PT ;                /* 0x0000000f17177812 */
                                                                                          /* 0x000fd600078ec0ff */
        /*1900*/               @P0 MOV R36, 0x3e000000 ;                                  /* 0x3e00000000240802 */
                                                                                          /* 0x000fe20000000f00 */
        /*1910*/               @P0 LEA R34, R23, 0x3c000000, 0x17 ;                       /* 0x3c00000017220811 */
                                                                                          /* 0x000fc800078eb8ff */
        /*1920*/               @P0 FFMA R25, R25, R36, 1 ;                                /* 0x3f80000019190423 */
                                                                                          /* 0x002fc80000000024 */
        /*1930*/                   FMUL R34, R34, R25 ;                                   /* 0x0000001922227220 */
                                                                                          /* 0x000fc80000400000 */
        /*1940*/                   FMUL R34, R34, 1 ;                                     /* 0x3f80000022227820 */
                                                                                          /* 0x000fc80000400000 */
        /*1950*/                   FMUL R34, R34, 1 ;                                     /* 0x3f80000022227820 */
                                                                                          /* 0x000fc80000400000 */
        /*1960*/                   FMUL R34, R34, 1 ;                                     /* 0x3f80000022227820 */
                                                                                          /* 0x000fc80000400000 */
        /*1970*/                   FMUL R25, R34, 0.5 ;                                   /* 0x3f00000022197820 */
                                                                                          /* 0x000fce0000400000 */
        /*1980*/                   BSYNC.RECONVERGENT B1 ;                                /* 0x0000000000017941 */
                                                                                          /* 0x000fea0003800200 */
        /*1990*/                   SHF.R.U32.HI R20, RZ, 0x10, R16 ;                      /* 0x00000010ff147819 */
                                                                                          /* 0x000fe20000011610 */
        /*19a0*/                   HFMA2 R36, -RZ, RZ, 4.265625, 4.265625 ;               /* 0x44444444ff247431 */
                                                                                          /* 0x000fe200000001ff */
        /*19b0*/                   MOV R34, UR14 ;                                        /* 0x0000000e00227c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*19c0*/                   LOP3.LUT R37, R16, 0x7777, RZ, 0xc0, !PT ;             /* 0x0000777710257812 */
                                                                                          /* 0x000fe400078ec0ff */
        /*19d0*/                   SHF.R.U32.HI R23, RZ, 0x1, R17 ;                       /* 0x00000001ff177819 */
                                                                                          /* 0x000fe20000011611 */
        /*19e0*/                   MOV R33, UR12 ;                                        /* 0x0000000c00217c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*19f0*/                   MOV R35, UR14 ;                                        /* 0x0000000e00237c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*1a00*/                   LOP3.LUT R16, R20, 0x7777, RZ, 0xc0, !PT ;             /* 0x0000777714107812 */
                                                                                          /* 0x000fe400078ec0ff */
        /*1a10*/                   PRMT R22, R22, R37, UR13 ;                             /* 0x0000000d16167e16 */
                                                                                          /* 0x000fc40008000025 */
        /*1a20*/                   LOP3.LUT R20, R23, 0x32103210, R36, 0xec, !PT ;        /* 0x3210321017147812 */
                                                                                          /* 0x000fe400078eec24 */
        /*1a30*/                   PRMT R37, R34, R37, UR15 ;                             /* 0x0000000f22257e16 */
                                                                                          /* 0x000fe40008000025 */
        /*1a40*/                   LOP3.LUT R23, R21, 0x7654, RZ, 0xc0, !PT ;             /* 0x0000765415177812 */
                                                                                          /* 0x000fe400078ec0ff */
        /*1a50*/                   PRMT R33, R33, R16.reuse, UR13 ;                       /* 0x0000000d21217e16 */
                                                                                          /* 0x080fe40008000010 */
        /*1a60*/                   PRMT R34, R35, R16, UR15 ;                             /* 0x0000000f23227e16 */
                                                                                          /* 0x000fe20008000010 */
        /*1a70*/                   MOV R39, 0x44444444 ;                                  /* 0x4444444400277802 */
                                                                                          /* 0x000fe20000000f00 */
        /*1a80*/                   SHF.R.U32.HI R21, RZ, 0x10, R21 ;                      /* 0x00000010ff157819 */
                                                                                          /* 0x000fc40000011615 */
        /*1a90*/                   SHF.R.U32.HI R16, RZ, 0x1, R18 ;                       /* 0x00000001ff107819 */
                                                                                          /* 0x000fe40000011612 */
        /*1aa0*/                   PRMT R37, R22, R23, R37 ;                              /* 0x0000001716257216 */
                                                                                          /* 0x000fe40000000025 */
        /*1ab0*/                   PRMT R22, R33, R21, R34 ;                              /* 0x0000001521167216 */
                                                                                          /* 0x000fe40000000022 */
        /*1ac0*/                   LOP3.LUT R16, R16, 0x32103210, R39, 0xec, !PT ;        /* 0x3210321010107812 */
                                                                                          /* 0x000fe200078eec27 */
        /*1ad0*/                   MOV R21, UR12 ;                                        /* 0x0000000c00157c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*1ae0*/                   MOV R38, UR12 ;                                        /* 0x0000000c00267c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*1af0*/                   MOV R39, UR14 ;                                        /* 0x0000000e00277c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*1b00*/                   LOP3.LUT R34, R18, 0x7777, RZ, 0xc0, !PT ;             /* 0x0000777712227812 */
                                                                                          /* 0x000fc400078ec0ff */
        /*1b10*/                   LOP3.LUT R35, R17, 0x7777, RZ, 0xc0, !PT ;             /* 0x0000777711237812 */
                                                                                          /* 0x000fe200078ec0ff */
        /*1b20*/                   MOV R36, UR14 ;                                        /* 0x0000000e00247c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*1b30*/                   PRMT R21, R21, R34.reuse, UR13 ;                       /* 0x0000000d15157e16 */
                                                                                          /* 0x080fe40008000022 */
        /*1b40*/                   PRMT R38, R38, R35.reuse, UR13 ;                       /* 0x0000000d26267e16 */
                                                                                          /* 0x080fe40008000023 */
        /*1b50*/                   PRMT R34, R39, R34, UR15 ;                             /* 0x0000000f27227e16 */
                                                                                          /* 0x000fe40008000022 */
        /*1b60*/                   PRMT R35, R36, R35, UR15 ;                             /* 0x0000000f24237e16 */
                                                                                          /* 0x000fe20008000023 */
        /*1b70*/                   HFMA2 R36, -RZ, RZ, 4.265625, 4.265625 ;               /* 0x44444444ff247431 */
                                                                                          /* 0x000fe200000001ff */
        /*1b80*/                   LOP3.LUT R39, R20, 0x7654, RZ, 0xc0, !PT ;             /* 0x0000765414277812 */
                                                                                          /* 0x000fc400078ec0ff */
        /*1b90*/                   SHF.R.U32.HI R17, RZ, 0x10, R17 ;                      /* 0x00000010ff117819 */
                                                                                          /* 0x000fe40000011611 */
        /*1ba0*/                   SHF.R.U32.HI R18, RZ, 0x10, R18 ;                      /* 0x00000010ff127819 */
                                                                                          /* 0x000fe20000011612 */
        /*1bb0*/                   MOV R40, UR12 ;                                        /* 0x0000000c00287c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*1bc0*/                   SHF.R.U32.HI R33, RZ, 0x1, R19 ;                       /* 0x00000001ff217819 */
                                                                                          /* 0x000fe20000011613 */
        /*1bd0*/                   MOV R42, UR14 ;                                        /* 0x0000000e002a7c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*1be0*/                   LOP3.LUT R23, R19, 0x7777, RZ, 0xc0, !PT ;             /* 0x0000777713177812 */
                                                                                          /* 0x000fe400078ec0ff */
        /*1bf0*/                   PRMT R38, R38, R39, R35 ;                              /* 0x0000002726267216 */
                                                                                          /* 0x000fe40000000023 */
        /*1c00*/                   LOP3.LUT R17, R17, 0x7777, RZ, 0xc0, !PT ;             /* 0x0000777711117812 */
                                                                                          /* 0x000fe200078ec0ff */
        /*1c10*/                   MOV R39, UR12 ;                                        /* 0x0000000c00277c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*1c20*/                   LOP3.LUT R18, R18, 0x7777, RZ, 0xc0, !PT ;             /* 0x0000777712127812 */
                                                                                          /* 0x000fc400078ec0ff */
        /*1c30*/                   LOP3.LUT R33, R33, 0x32103210, R36, 0xec, !PT ;        /* 0x3210321021217812 */
                                                                                          /* 0x000fe200078eec24 */
        /*1c40*/                   MOV R41, UR14 ;                                        /* 0x0000000e00297c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*1c50*/                   PRMT R36, R40.reuse, R23, UR13 ;                       /* 0x0000000d28247e16 */
                                                                                          /* 0x040fe40008000017 */
        /*1c60*/                   PRMT R35, R40, R17.reuse, UR13 ;                       /* 0x0000000d28237e16 */
                                                                                          /* 0x080fe40008000011 */
        /*1c70*/                   PRMT R40, R42, R17, UR15 ;                             /* 0x0000000f2a287e16 */
                                                                                          /* 0x000fe40008000011 */
        /*1c80*/                   SHF.R.U32.HI R19, RZ, 0x10, R19 ;                      /* 0x00000010ff137819 */
                                                                                          /* 0x000fe40000011613 */
        /*1c90*/                   PRMT R17, R39, R18, UR13 ;                             /* 0x0000000d27117e16 */
                                                                                          /* 0x000fc40008000012 */
        /*1ca0*/                   PRMT R23, R42, R23, UR15 ;                             /* 0x0000000f2a177e16 */
                                                                                          /* 0x000fe40008000017 */
        /*1cb0*/                   SHF.R.U32.HI R39, RZ, 0x10, R20 ;                      /* 0x00000010ff277819 */
                                                                                          /* 0x000fe40000011614 */
        /*1cc0*/                   PRMT R18, R41, R18, UR15 ;                             /* 0x0000000f29127e16 */
                                                                                          /* 0x000fe20008000012 */
        /*1cd0*/                   MOV R42, UR12 ;                                        /* 0x0000000c002a7c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*1ce0*/                   MOV R58, UR14 ;                                        /* 0x0000000e003a7c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*1cf0*/                   LOP3.LUT R41, R19, 0x7777, RZ, 0xc0, !PT ;             /* 0x0000777713297812 */
                                                                                          /* 0x000fe400078ec0ff */
        /*1d00*/                   PRMT R35, R35, R39, R40 ;                              /* 0x0000002723237216 */
                                                                                          /* 0x000fe40000000028 */
        /*1d10*/                   LOP3.LUT R39, R16, 0x7654, RZ, 0xc0, !PT ;             /* 0x0000765410277812 */
                                                                                          /* 0x000fc400078ec0ff */
        /*1d20*/                   LOP3.LUT R40, R33, 0x7654, RZ, 0xc0, !PT ;             /* 0x0000765421287812 */
                                                                                          /* 0x000fe400078ec0ff */
        /*1d30*/                   PRMT R19, R42, R41.reuse, UR13 ;                       /* 0x0000000d2a137e16 */
                                                                                          /* 0x080fe40008000029 */
        /*1d40*/                   PRMT R20, R58, R41, UR15 ;                             /* 0x0000000f3a147e16 */
                                                                                          /* 0x000fe40008000029 */
        /*1d50*/                   SHF.R.U32.HI R16, RZ, 0x10, R16 ;                      /* 0x00000010ff107819 */
                                                                                          /* 0x000fe40000011610 */
        /*1d60*/                   SHF.R.U32.HI R33, RZ, 0x10, R33 ;                      /* 0x00000010ff217819 */
                                                                                          /* 0x000fe40000011621 */
        /*1d70*/                   PRMT R21, R21, R39, R34 ;                              /* 0x0000002715157216 */
                                                                                          /* 0x000fc40000000022 */
        /*1d80*/                   PRMT R16, R17, R16, R18 ;                              /* 0x0000001011107216 */
                                                                                          /* 0x000fe40000000012 */
        /*1d90*/                   PRMT R23, R36, R40, R23 ;                              /* 0x0000002824177216 */
                                                                                          /* 0x000fe40000000017 */
        /*1da0*/                   PRMT R20, R19, R33, R20 ;                              /* 0x0000002113147216 */
                                                                                          /* 0x000fe40000000014 */
        /*1db0*/                   PRMT R40, R38.reuse, 0x6420, R35.reuse ;               /* 0x0000642026287816 */
                                                                                          /* 0x140fe40000000023 */
        /*1dc0*/                   PRMT R39, R37, 0x6420, R22 ;                           /* 0x0000642025277816 */
                                                                                          /* 0x000fe40000000016 */
        /*1dd0*/                   PRMT R38, R38, 0x7531, R35 ;                           /* 0x0000753126267816 */
                                                                                          /* 0x000fc40000000023 */
        /*1de0*/                   PRMT R37, R37, 0x7531, R22 ;                           /* 0x0000753125257816 */
                                                                                          /* 0x000fe40000000016 */
        /*1df0*/                   PRMT R35, R21.reuse, 0x6420, R16.reuse ;               /* 0x0000642015237816 */
                                                                                          /* 0x140fe40000000010 */
        /*1e00*/                   PRMT R33, R21, 0x7531, R16 ;                           /* 0x0000753115217816 */
                                                                                          /* 0x000fe40000000010 */
        /*1e10*/                   PRMT R36, R23.reuse, 0x6420, R20.reuse ;               /* 0x0000642017247816 */
                                                                                          /* 0x140fe40000000014 */
        /*1e20*/                   PRMT R34, R23, 0x7531, R20 ;                           /* 0x0000753117227816 */
                                                                                          /* 0x000fe20000000014 */
        /*1e30*/                   BRA.U !UP0, 0x22e0 ;                                   /* 0x0000000508287547 */
                                                                                          /* 0x000fec000b800000 */
        /*1e40*/                   LDG.E.128.CONSTANT R16, desc[UR10][R56.64] ;           /* 0x0000000a38107981 */
                                                                                          /* 0x000ea8000c1e9d00 */
        /*1e50*/                   LDG.E.128.CONSTANT R20, desc[UR10][R56.64+0x10] ;      /* 0x0000100a38147981 */
                                                                                          /* 0x000ee8000c1e9d00 */
        /*1e60*/                   LDG.E.CONSTANT R41, desc[UR10][R44.64] ;               /* 0x0000000a2c297981 */
                                                                                          /* 0x000f22000c1e9900 */
        /*1e70*/                   UISETP.NE.AND UP1, UPT, UR7, URZ, UPT ;                /* 0x000000ff0700728c */
                                                                                          /* 0x000fe2000bf25270 */
        /*1e80*/                   IDP.4A.S8.S8 R16, R39, R16, RZ ;                       /* 0x0000001027107226 */
                                                                                          /* 0x004fc400000006ff */
        /*1e90*/                   IDP.4A.S8.S8 R20, R35, R20, RZ ;                       /* 0x0000001423147226 */
                                                                                          /* 0x008fe400000006ff */
        /*1ea0*/                   IDP.4A.S8.S8 R16, R40, R17, R16 ;                      /* 0x0000001128107226 */
                                                                                          /* 0x000fe40000000610 */
        /*1eb0*/                   IDP.4A.S8.S8 R20, R36, R21, R20 ;                      /* 0x0000001524147226 */
                                                                                          /* 0x000fe40000000614 */
        /*1ec0*/                   IDP.4A.S8.S8 R16, R37, R18, R16 ;                      /* 0x0000001225107226 */
                                                                                          /* 0x000fe40000000610 */
        /*1ed0*/                   IDP.4A.S8.S8 R20, R33, R22, R20 ;                      /* 0x0000001621147226 */
                                                                                          /* 0x000fe40000000614 */
        /*1ee0*/                   IDP.4A.S8.S8 R16, R38, R19, R16 ;                      /* 0x0000001326107226 */
                                                                                          /* 0x000fc40000000610 */
        /*1ef0*/                   IDP.4A.S8.S8 R20, R34, R23, R20 ;                      /* 0x0000001722147226 */
                                                                                          /* 0x000fc60000000614 */
        /*1f00*/                   I2FP.F32.S32 R17, R16 ;                                /* 0x0000001000117245 */
                                                                                          /* 0x000fe40000201400 */
        /*1f10*/                   I2FP.F32.S32 R19, R20 ;                                /* 0x0000001400137245 */
                                                                                          /* 0x000fc60000201400 */
        /*1f20*/                   FFMA R16, R17, R32, RZ ;                               /* 0x0000002011107223 */
                                                                                          /* 0x000fc800000000ff */
        /*1f30*/                   FFMA R16, R19, R25, R16 ;                              /* 0x0000001913107223 */
                                                                                          /* 0x000fc80000000010 */
        /*1f40*/                   FFMA R4, R41, R16, R4 ;                                /* 0x0000001029047223 */
                                                                                          /* 0x010fe20000000004 */
        /*1f50*/                   BRA.U !UP1, 0x22e0 ;                                   /* 0x0000000109e07547 */
                                                                                          /* 0x000fec000b800000 */
        /*1f60*/                   LDG.E.128.CONSTANT R16, desc[UR10][R54.64] ;           /* 0x0000000a36107981 */
                                                                                          /* 0x000ea8000c1e9d00 */
        /*1f70*/                   LDG.E.128.CONSTANT R20, desc[UR10][R54.64+0x10] ;      /* 0x0000100a36147981 */
                                                                                          /* 0x000ee8000c1e9d00 */
        /*1f80*/                   LDG.E.CONSTANT R52, desc[UR10][R52.64] ;               /* 0x0000000a34347981 */
                                                                                          /* 0x000f22000c1e9900 */
        /*1f90*/                   UVIMNMX.U32 UR8, UR7, 0x3, UPT ;                       /* 0x000000030708784a */
                                                                                          /* 0x000fc8000bfe0000 */
        /*1fa0*/                   UISETP.NE.AND UP1, UPT, UR8, 0x1, UPT ;                /* 0x000000010800788c */
                                                                                          /* 0x000fe2000bf25270 */
        /*1fb0*/                   IDP.4A.S8.S8 R16, R39, R16, RZ ;                       /* 0x0000001027107226 */
                                                                                          /* 0x004fe400000006ff */
        /*1fc0*/                   IDP.4A.S8.S8 R20, R35, R20, RZ ;                       /* 0x0000001423147226 */
                                                                                          /* 0x008fe400000006ff */
        /*1fd0*/                   IDP.4A.S8.S8 R16, R40, R17, R16 ;                      /* 0x0000001128107226 */
                                                                                          /* 0x000fe40000000610 */
        /*1fe0*/                   IDP.4A.S8.S8 R20, R36, R21, R20 ;                      /* 0x0000001524147226 */
                                                                                          /* 0x000fe40000000614 */
        /*1ff0*/                   IDP.4A.S8.S8 R16, R37, R18, R16 ;                      /* 0x0000001225107226 */
                                                                                          /* 0x000fe40000000610 */
        /*2000*/                   IDP.4A.S8.S8 R20, R33, R22, R20 ;                      /* 0x0000001621147226 */
                                                                                          /* 0x000fc40000000614 */
        /*2010*/                   IDP.4A.S8.S8 R16, R38, R19, R16 ;                      /* 0x0000001326107226 */
                                                                                          /* 0x000fe40000000610 */
        /*2020*/                   IDP.4A.S8.S8 R20, R34, R23, R20 ;                      /* 0x0000001722147226 */
                                                                                          /* 0x000fc60000000614 */
        /*2030*/                   I2FP.F32.S32 R17, R16 ;                                /* 0x0000001000117245 */
                                                                                          /* 0x000fe40000201400 */
        /*2040*/                   I2FP.F32.S32 R19, R20 ;                                /* 0x0000001400137245 */
                                                                                          /* 0x000fc60000201400 */
        /*2050*/                   FFMA R16, R17, R32, RZ ;                               /* 0x0000002011107223 */
                                                                                          /* 0x000fc800000000ff */
        /*2060*/                   FFMA R16, R19, R25, R16 ;                              /* 0x0000001913107223 */
                                                                                          /* 0x000fc80000000010 */
        /*2070*/                   FFMA R3, R52, R16, R3 ;                                /* 0x0000001034037223 */
                                                                                          /* 0x010fe20000000003 */
        /*2080*/                   BRA.U !UP1, 0x22e0 ;                                   /* 0x0000000109947547 */
                                                                                          /* 0x000fec000b800000 */
        /*2090*/                   LDG.E.128.CONSTANT R16, desc[UR10][R50.64] ;           /* 0x0000000a32107981 */
                                                                                          /* 0x000ea8000c1e9d00 */
        /*20a0*/                   LDG.E.128.CONSTANT R20, desc[UR10][R50.64+0x10] ;      /* 0x0000100a32147981 */
                                                                                          /* 0x000ee8000c1e9d00 */
        /*20b0*/                   LDG.E.CONSTANT R49, desc[UR10][R48.64] ;               /* 0x0000000a30317981 */
                                                                                          /* 0x000f22000c1e9900 */
        /*20c0*/                   UISETP.NE.AND UP1, UPT, UR8, 0x2, UPT ;                /* 0x000000020800788c */
                                                                                          /* 0x000fe2000bf25270 */
        /*20d0*/                   IDP.4A.S8.S8 R16, R39, R16, RZ ;                       /* 0x0000001027107226 */
                                                                                          /* 0x004fc400000006ff */
        /*20e0*/                   IDP.4A.S8.S8 R20, R35, R20, RZ ;                       /* 0x0000001423147226 */
                                                                                          /* 0x008fe400000006ff */
        /*20f0*/                   IDP.4A.S8.S8 R16, R40, R17, R16 ;                      /* 0x0000001128107226 */
                                                                                          /* 0x000fe40000000610 */
        /*2100*/                   IDP.4A.S8.S8 R20, R36, R21, R20 ;                      /* 0x0000001524147226 */
                                                                                          /* 0x000fe40000000614 */
        /*2110*/                   IDP.4A.S8.S8 R16, R37, R18, R16 ;                      /* 0x0000001225107226 */
                                                                                          /* 0x000fe40000000610 */
        /*2120*/                   IDP.4A.S8.S8 R20, R33, R22, R20 ;                      /* 0x0000001621147226 */
                                                                                          /* 0x000fe40000000614 */
        /*2130*/                   IDP.4A.S8.S8 R16, R38, R19, R16 ;                      /* 0x0000001326107226 */
                                                                                          /* 0x000fc40000000610 */
        /*2140*/                   IDP.4A.S8.S8 R20, R34, R23, R20 ;                      /* 0x0000001722147226 */
                                                                                          /* 0x000fc60000000614 */
        /*2150*/                   I2FP.F32.S32 R17, R16 ;                                /* 0x0000001000117245 */
                                                                                          /* 0x000fe40000201400 */
        /*2160*/                   I2FP.F32.S32 R19, R20 ;                                /* 0x0000001400137245 */
                                                                                          /* 0x000fc60000201400 */
        /*2170*/                   FFMA R16, R17, R32, RZ ;                               /* 0x0000002011107223 */
                                                                                          /* 0x000fc800000000ff */
        /*2180*/                   FFMA R19, R19, R25, R16 ;                              /* 0x0000001913137223 */
                                                                                          /* 0x000fc80000000010 */
        /*2190*/                   FFMA R12, R49, R19, R12 ;                              /* 0x00000013310c7223 */
                                                                                          /* 0x010fe2000000000c */
        /*21a0*/                   BRA.U !UP1, 0x22e0 ;                                   /* 0x00000001094c7547 */
                                                                                          /* 0x000fec000b800000 */
        /*21b0*/                   LDG.E.128.CONSTANT R16, desc[UR10][R46.64] ;           /* 0x0000000a2e107981 */
                                                                                          /* 0x000ea8000c1e9d00 */
        /*21c0*/                   LDG.E.128.CONSTANT R20, desc[UR10][R46.64+0x10] ;      /* 0x0000100a2e147981 */
                                                                                          /* 0x000ee2000c1e9d00 */
        /*21d0*/                   IMAD.WIDE R42, R24, 0x4, R44 ;                         /* 0x00000004182a7825 */
                                                                                          /* 0x000fc800078e022c */
        /*21e0*/                   IMAD.WIDE R42, R24, 0x4, R42 ;                         /* 0x00000004182a7825 */
                                                                                          /* 0x000fc800078e022a */
        /*21f0*/                   IMAD.WIDE R42, R24, 0x4, R42 ;                         /* 0x00000004182a7825 */
                                                                                          /* 0x000fcc00078e022a */
        /*2200*/                   LDG.E.CONSTANT R43, desc[UR10][R42.64] ;               /* 0x0000000a2a2b7981 */
                                                                                          /* 0x000f22000c1e9900 */
        /*2210*/                   IDP.4A.S8.S8 R16, R39, R16, RZ ;                       /* 0x0000001027107226 */
                                                                                          /* 0x004fe400000006ff */
        /*2220*/                   IDP.4A.S8.S8 R20, R35, R20, RZ ;                       /* 0x0000001423147226 */
                                                                                          /* 0x008fe400000006ff */
        /*2230*/                   IDP.4A.S8.S8 R16, R40, R17, R16 ;                      /* 0x0000001128107226 */
                                                                                          /* 0x000fe40000000610 */
        /*2240*/                   IDP.4A.S8.S8 R20, R36, R21, R20 ;                      /* 0x0000001524147226 */
                                                                                          /* 0x000fe40000000614 */
        /*2250*/                   IDP.4A.S8.S8 R16, R37, R18, R16 ;                      /* 0x0000001225107226 */
                                                                                          /* 0x000fe40000000610 */
        /*2260*/                   IDP.4A.S8.S8 R20, R33, R22, R20 ;                      /* 0x0000001621147226 */
                                                                                          /* 0x000fc40000000614 */
        /*2270*/                   IDP.4A.S8.S8 R16, R38, R19, R16 ;                      /* 0x0000001326107226 */
                                                                                          /* 0x000fe40000000610 */
        /*2280*/                   IDP.4A.S8.S8 R20, R34, R23, R20 ;                      /* 0x0000001722147226 */
                                                                                          /* 0x000fc60000000614 */
        /*2290*/                   I2FP.F32.S32 R17, R16 ;                                /* 0x0000001000117245 */
                                                                                          /* 0x000fe40000201400 */
        /*22a0*/                   I2FP.F32.S32 R19, R20 ;                                /* 0x0000001400137245 */
                                                                                          /* 0x000fc60000201400 */
        /*22b0*/                   FFMA R32, R17, R32, RZ ;                               /* 0x0000002011207223 */
                                                                                          /* 0x000fc800000000ff */
        /*22c0*/                   FFMA R19, R19, R25, R32 ;                              /* 0x0000001913137223 */
                                                                                          /* 0x000fc80000000020 */
        /*22d0*/                   FFMA R2, R43, R19, R2 ;                                /* 0x000000132b027223 */
                                                                                          /* 0x010fce0000000002 */
        /*22e0*/                   BSYNC.RECONVERGENT B0 ;                                /* 0x0000000000007941 */
                                                                                          /* 0x000fea0003800200 */
        /*22f0*/               @P1 BRA 0x540 ;                                            /* 0xffffffe000901947 */
                                                                                          /* 0x000fea000383ffff */
        /*2300*/                   UISETP.GE.AND UP0, UPT, UR6, 0x1, UPT ;                /* 0x000000010600788c */
                                                                                          /* 0x000fcc000bf06270 */
        /*2310*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;             /* 0x000000000008781c */
                                                                                          /* 0x000fda0003f0f008 */
        /*2320*/              @!P0 EXIT ;                                                 /* 0x000000000000894d */
                                                                                          /* 0x000fea0003800000 */
        /*2330*/                   SHFL.BFLY PT, R9, R8, 0x10, 0x1f ;                     /* 0x0e001f0008097f89 */
                                                                                          /* 0x000e6200000e0000 */
        /*2340*/                   ISETP.NE.AND P0, PT, R0, RZ, PT ;                      /* 0x000000ff0000720c */
                                                                                          /* 0x000fe20003f05270 */
        /*2350*/                   UIADD3 UR8, UPT, UPT, UR6, -0x1, URZ ;                 /* 0xffffffff06087890 */
                                                                                          /* 0x000fe2000fffe0ff */
        /*2360*/                   MOV R25, UR5 ;                                         /* 0x0000000500197c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*2370*/                   UIMAD UR7, UR9, 0xc, URZ ;                             /* 0x0000000c090778a4 */
                                                                                          /* 0x000fe2000f8e02ff */
        /*2380*/                   MOV R21, UR5 ;                                         /* 0x0000000500157c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*2390*/                   UVIMNMX.U32 UR4, UR8, 0x3, UPT ;                       /* 0x000000030804784a */
                                                                                          /* 0x000fe2000bfe0000 */
        /*23a0*/                   MOV R23, UR5 ;                                         /* 0x0000000500177c02 */
                                                                                          /* 0x000fc60008000f00 */
        /*23b0*/                   UIADD3 UR4, UPT, UPT, UR4, 0x1, URZ ;                  /* 0x0000000104047890 */
                                                                                          /* 0x000fe2000fffe0ff */
        /*23c0*/                   FADD R13, R9, R8 ;                                     /* 0x00000008090d7221 */
                                                                                          /* 0x002fca0000000000 */
        /*23d0*/                   SHFL.BFLY PT, R10, R13, 0x8, 0x1f ;                    /* 0x0d001f000d0a7f89 */
                                                                                          /* 0x000e6400000e0000 */
        /*23e0*/                   FADD R14, R13, R10 ;                                   /* 0x0000000a0d0e7221 */
                                                                                          /* 0x002fe20000000000 */
        /*23f0*/                   MOV R13, UR5 ;                                         /* 0x00000005000d7c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*2400*/                   LDC.64 R10, c[0x0][0x398] ;                            /* 0x0000e600ff0a7b82 */
                                                                                          /* 0x000e660000000a00 */
        /*2410*/                   SHFL.BFLY PT, R9, R14, 0x4, 0x1f ;                     /* 0x0c801f000e097f89 */
                                                                                          /* 0x000ea400000e0000 */
        /*2420*/                   FADD R16, R14, R9 ;                                    /* 0x000000090e107221 */
                                                                                          /* 0x004fca0000000000 */
        /*2430*/                   SHFL.BFLY PT, R9, R16, 0x2, 0x1f ;                     /* 0x0c401f0010097f89 */
                                                                                          /* 0x000ea400000e0000 */
        /*2440*/                   FADD R17, R16, R9 ;                                    /* 0x0000000910117221 */
                                                                                          /* 0x004fe20000000000 */
        /*2450*/                   IMAD.WIDE R8, R15, 0x4, R10 ;                          /* 0x000000040f087825 */
                                                                                          /* 0x002fe200078e020a */
        /*2460*/                   MOV R11, UR5 ;                                         /* 0x00000005000b7c02 */
                                                                                          /* 0x000fe20008000f00 */
